; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\f4_fonts.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\f4_fonts.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931 -I.\USER -I.\SCR -I.\Libraries\CMSIS\Include -I.\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I.\Libraries\STM32F4xx_StdPeriph_Driver\inc -D__UVISION_VERSION=535 -DSTM32F446xx -DUSE_STDPERIPH_DRIVER -DSTM32F446xx -DHSE_VALUE=8000000 --omf_browse=.\objects\f4_fonts.crf USER\f4_fonts.c]
                          THUMB

                          AREA ||i.FONTS_GetStringSize||, CODE, READONLY, ALIGN=1

                  FONTS_GetStringSize PROC
;;;333    
;;;334    char* FONTS_GetStringSize(char* str, FONTS_SIZE_t* SizeStruct, FontDef_t* Font) {
000000  b570              PUSH     {r4-r6,lr}
0008cc  0c001800          DCW      0x0c00,0x1800
0008d0  10002000          DCW      0x1000,0x2000
0008d4  00000c00          DCW      0x0000,0x0c00
0008d8  2d003f00          DCW      0x2d00,0x3f00
0008dc  1e003300          DCW      0x1e00,0x3300
0008e0  00000000          DCW      0x0000,0x0000
0008e4  00000000          DCW      0x0000,0x0000
0008e8  00000000          DCW      0x0000,0x0000
0008ec  00000000          DCW      0x0000,0x0000
0008f0  00000000          DCW      0x0000,0x0000
0008f4  00000000          DCW      0x0000,0x0000
0008f8  00000000          DCW      0x0000,0x0000
0008fc  00000c00          DCW      0x0000,0x0c00
000900  0c000c00          DCW      0x0c00,0x0c00
000904  0c00ffc0          DCW      0x0c00,0xffc0
000908  ffc00c00          DCW      0xffc0,0x0c00
00090c  0c000c00          DCW      0x0c00,0x0c00
000910  0c000000          DCW      0x0c00,0x0000
000914  00000000          DCW      0x0000,0x0000
000918  00000000          DCW      0x0000,0x0000
00091c  00000000          DCW      0x0000,0x0000
000920  00000000          DCW      0x0000,0x0000
000924  00000000          DCW      0x0000,0x0000
000928  00000000          DCW      0x0000,0x0000
00092c  00000000          DCW      0x0000,0x0000
000930  00000000          DCW      0x0000,0x0000
000934  00000c00          DCW      0x0000,0x0c00
000938  0c000400          DCW      0x0c00,0x0400
00093c  04000800          DCW      0x0400,0x0800
000940  00000000          DCW      0x0000,0x0000
000944  00000000          DCW      0x0000,0x0000
000948  00000000          DCW      0x0000,0x0000
00094c  00000000          DCW      0x0000,0x0000
000950  00001e00          DCW      0x0000,0x1e00
000954  1e000000          DCW      0x1e00,0x0000
000958  00000000          DCW      0x0000,0x0000
00095c  00000000          DCW      0x0000,0x0000
000960  00000000          DCW      0x0000,0x0000
000964  00000000          DCW      0x0000,0x0000
000968  00000000          DCW      0x0000,0x0000
00096c  00000000          DCW      0x0000,0x0000
000970  00000000          DCW      0x0000,0x0000
000974  00000000          DCW      0x0000,0x0000
000978  00000000          DCW      0x0000,0x0000
00097c  00000c00          DCW      0x0000,0x0c00
000980  0c000000          DCW      0x0c00,0x0000
000984  00000000          DCW      0x0000,0x0000
000988  00000300          DCW      0x0000,0x0300
00098c  03000300          DCW      0x0300,0x0300
000990  06000600          DCW      0x0600,0x0600
000994  06000600          DCW      0x0600,0x0600
000998  0c000c00          DCW      0x0c00,0x0c00
00099c  0c000c00          DCW      0x0c00,0x0c00
0009a0  18001800          DCW      0x1800,0x1800
0009a4  18000000          DCW      0x1800,0x0000
0009a8  00000000          DCW      0x0000,0x0000
0009ac  00001e00          DCW      0x0000,0x1e00
0009b0  3f003300          DCW      0x3f00,0x3300
0009b4  61806180          DCW      0x6180,0x6180
0009b8  61806d80          DCW      0x6180,0x6d80
0009bc  6d806180          DCW      0x6d80,0x6180
0009c0  61806180          DCW      0x6180,0x6180
0009c4  33003f00          DCW      0x3300,0x3f00
0009c8  1e000000          DCW      0x1e00,0x0000
0009cc  00000000          DCW      0x0000,0x0000
0009d0  00000600          DCW      0x0000,0x0600
0009d4  0e001e00          DCW      0x0e00,0x1e00
0009d8  36002600          DCW      0x3600,0x2600
0009dc  06000600          DCW      0x0600,0x0600
0009e0  06000600          DCW      0x0600,0x0600
0009e4  06000600          DCW      0x0600,0x0600
0009e8  06000600          DCW      0x0600,0x0600
0009ec  06000000          DCW      0x0600,0x0000
0009f0  00000000          DCW      0x0000,0x0000
0009f4  00001e00          DCW      0x0000,0x1e00
0009f8  3f007380          DCW      0x3f00,0x7380
0009fc  61806180          DCW      0x6180,0x6180
000a00  01800300          DCW      0x0180,0x0300
000a04  06000c00          DCW      0x0600,0x0c00
000a08  18003000          DCW      0x1800,0x3000
000a0c  60007f80          DCW      0x6000,0x7f80
000a10  7f800000          DCW      0x7f80,0x0000
000a14  00000000          DCW      0x0000,0x0000
000a18  00001c00          DCW      0x0000,0x1c00
000a1c  3e006300          DCW      0x3e00,0x6300
000a20  63000300          DCW      0x6300,0x0300
000a24  0e000e00          DCW      0x0e00,0x0e00
000a28  03000180          DCW      0x0300,0x0180
000a2c  01806180          DCW      0x0180,0x6180
000a30  73803f00          DCW      0x7380,0x3f00
000a34  1e000000          DCW      0x1e00,0x0000
000a38  00000000          DCW      0x0000,0x0000
000a3c  00000600          DCW      0x0000,0x0600
000a40  0e000e00          DCW      0x0e00,0x0e00
000a44  1e001e00          DCW      0x1e00,0x1e00
000a48  16003600          DCW      0x1600,0x3600
000a4c  36006600          DCW      0x3600,0x6600
000a50  7f807f80          DCW      0x7f80,0x7f80
000a54  06000600          DCW      0x0600,0x0600
000a58  06000000          DCW      0x0600,0x0000
000a5c  00000000          DCW      0x0000,0x0000
000a60  00007f00          DCW      0x0000,0x7f00
000a64  7f006000          DCW      0x7f00,0x6000
000a68  60006000          DCW      0x6000,0x6000
000a6c  6e007f00          DCW      0x6e00,0x7f00
000a70  63800180          DCW      0x6380,0x0180
000a74  01806180          DCW      0x0180,0x6180
000a78  73803f00          DCW      0x7380,0x3f00
000a7c  1e000000          DCW      0x1e00,0x0000
000a80  00000000          DCW      0x0000,0x0000
000a84  00001e00          DCW      0x0000,0x1e00
000a88  3f003380          DCW      0x3f00,0x3380
000a8c  61806000          DCW      0x6180,0x6000
000a90  6e007f00          DCW      0x6e00,0x7f00
000a94  73806180          DCW      0x7380,0x6180
000a98  61806180          DCW      0x6180,0x6180
000a9c  33803f00          DCW      0x3380,0x3f00
000aa0  1e000000          DCW      0x1e00,0x0000
000aa4  00000000          DCW      0x0000,0x0000
000aa8  00007f80          DCW      0x0000,0x7f80
000aac  7f800180          DCW      0x7f80,0x0180
000ab0  03000300          DCW      0x0300,0x0300
000ab4  06000600          DCW      0x0600,0x0600
000ab8  0c000c00          DCW      0x0c00,0x0c00
000abc  0c000800          DCW      0x0c00,0x0800
000ac0  18001800          DCW      0x1800,0x1800
000ac4  18000000          DCW      0x1800,0x0000
000ac8  00000000          DCW      0x0000,0x0000
000acc  00001e00          DCW      0x0000,0x1e00
000ad0  3f006380          DCW      0x3f00,0x6380
000ad4  61806180          DCW      0x6180,0x6180
000ad8  21001e00          DCW      0x2100,0x1e00
000adc  3f006180          DCW      0x3f00,0x6180
000ae0  61806180          DCW      0x6180,0x6180
000ae4  61803f00          DCW      0x6180,0x3f00
000ae8  1e000000          DCW      0x1e00,0x0000
000aec  00000000          DCW      0x0000,0x0000
000af0  00001e00          DCW      0x0000,0x1e00
000af4  3f007300          DCW      0x3f00,0x7300
000af8  61806180          DCW      0x6180,0x6180
000afc  61807380          DCW      0x6180,0x7380
000b00  3f801d80          DCW      0x3f80,0x1d80
000b04  01806180          DCW      0x0180,0x6180
000b08  73003f00          DCW      0x7300,0x3f00
000b0c  1e000000          DCW      0x1e00,0x0000
000b10  00000000          DCW      0x0000,0x0000
000b14  00000000          DCW      0x0000,0x0000
000b18  00000000          DCW      0x0000,0x0000
000b1c  00000c00          DCW      0x0000,0x0c00
000b20  0c000000          DCW      0x0c00,0x0000
000b24  00000000          DCW      0x0000,0x0000
000b28  00000000          DCW      0x0000,0x0000
000b2c  00000c00          DCW      0x0000,0x0c00
000b30  0c000000          DCW      0x0c00,0x0000
000b34  00000000          DCW      0x0000,0x0000
000b38  00000000          DCW      0x0000,0x0000
000b3c  00000000          DCW      0x0000,0x0000
000b40  00000000          DCW      0x0000,0x0000
000b44  0c000c00          DCW      0x0c00,0x0c00
000b48  00000000          DCW      0x0000,0x0000
000b4c  00000000          DCW      0x0000,0x0000
000b50  00000c00          DCW      0x0000,0x0c00
000b54  0c000400          DCW      0x0c00,0x0400
000b58  04000800          DCW      0x0400,0x0800
000b5c  00000000          DCW      0x0000,0x0000
000b60  00000000          DCW      0x0000,0x0000
000b64  00800380          DCW      0x0080,0x0380
000b68  0e003800          DCW      0x0e00,0x3800
000b6c  60003800          DCW      0x6000,0x3800
000b70  0e000380          DCW      0x0e00,0x0380
000b74  00800000          DCW      0x0080,0x0000
000b78  00000000          DCW      0x0000,0x0000
000b7c  00000000          DCW      0x0000,0x0000
000b80  00000000          DCW      0x0000,0x0000
000b84  00000000          DCW      0x0000,0x0000
000b88  00007f80          DCW      0x0000,0x7f80
000b8c  7f800000          DCW      0x7f80,0x0000
000b90  00007f80          DCW      0x0000,0x7f80
000b94  7f800000          DCW      0x7f80,0x0000
000b98  00000000          DCW      0x0000,0x0000
000b9c  00000000          DCW      0x0000,0x0000
000ba0  00000000          DCW      0x0000,0x0000
000ba4  00000000          DCW      0x0000,0x0000
000ba8  00000000          DCW      0x0000,0x0000
000bac  40007000          DCW      0x4000,0x7000
000bb0  1c000700          DCW      0x1c00,0x0700
000bb4  01800700          DCW      0x0180,0x0700
000bb8  1c007000          DCW      0x1c00,0x7000
000bbc  40000000          DCW      0x4000,0x0000
000bc0  00000000          DCW      0x0000,0x0000
000bc4  00000000          DCW      0x0000,0x0000
000bc8  00001f00          DCW      0x0000,0x1f00
000bcc  3f8071c0          DCW      0x3f80,0x71c0
000bd0  60c000c0          DCW      0x60c0,0x00c0
000bd4  01c00380          DCW      0x01c0,0x0380
000bd8  07000e00          DCW      0x0700,0x0e00
000bdc  0c000c00          DCW      0x0c00,0x0c00
000be0  00000c00          DCW      0x0000,0x0c00
000be4  0c000000          DCW      0x0c00,0x0000
000be8  00000000          DCW      0x0000,0x0000
000bec  00001e00          DCW      0x0000,0x1e00
000bf0  3f003180          DCW      0x3f00,0x3180
000bf4  71806380          DCW      0x7180,0x6380
000bf8  6f806d80          DCW      0x6f80,0x6d80
000bfc  6d806f80          DCW      0x6d80,0x6f80
000c00  67806000          DCW      0x6780,0x6000
000c04  32003e00          DCW      0x3200,0x3e00
000c08  1c000000          DCW      0x1c00,0x0000
000c0c  00000000          DCW      0x0000,0x0000
000c10  00000e00          DCW      0x0000,0x0e00
000c14  0e001b00          DCW      0x0e00,0x1b00
000c18  1b001b00          DCW      0x1b00,0x1b00
000c1c  1b003180          DCW      0x1b00,0x3180
000c20  31803f80          DCW      0x3180,0x3f80
000c24  3f803180          DCW      0x3f80,0x3180
000c28  60c060c0          DCW      0x60c0,0x60c0
000c2c  60c00000          DCW      0x60c0,0x0000
000c30  00000000          DCW      0x0000,0x0000
000c34  00007c00          DCW      0x0000,0x7c00
000c38  7e006300          DCW      0x7e00,0x6300
000c3c  63006300          DCW      0x6300,0x6300
000c40  63007e00          DCW      0x6300,0x7e00
000c44  7e006300          DCW      0x7e00,0x6300
000c48  61806180          DCW      0x6180,0x6180
000c4c  63807f00          DCW      0x6380,0x7f00
000c50  7e000000          DCW      0x7e00,0x0000
000c54  00000000          DCW      0x0000,0x0000
000c58  00001e00          DCW      0x0000,0x1e00
000c5c  3f003180          DCW      0x3f00,0x3180
000c60  61806000          DCW      0x6180,0x6000
000c64  60006000          DCW      0x6000,0x6000
000c68  60006000          DCW      0x6000,0x6000
000c6c  60006180          DCW      0x6000,0x6180
000c70  31803f00          DCW      0x3180,0x3f00
000c74  1e000000          DCW      0x1e00,0x0000
000c78  00000000          DCW      0x0000,0x0000
000c7c  00007c00          DCW      0x0000,0x7c00
000c80  7f006300          DCW      0x7f00,0x6300
000c84  63806180          DCW      0x6380,0x6180
000c88  61806180          DCW      0x6180,0x6180
000c8c  61806180          DCW      0x6180,0x6180
000c90  61806300          DCW      0x6180,0x6300
000c94  63007e00          DCW      0x6300,0x7e00
000c98  7c000000          DCW      0x7c00,0x0000
000c9c  00000000          DCW      0x0000,0x0000
000ca0  00007f80          DCW      0x0000,0x7f80
000ca4  7f806000          DCW      0x7f80,0x6000
000ca8  60006000          DCW      0x6000,0x6000
000cac  60007f00          DCW      0x6000,0x7f00
000cb0  7f006000          DCW      0x7f00,0x6000
000cb4  60006000          DCW      0x6000,0x6000
000cb8  60007f80          DCW      0x6000,0x7f80
000cbc  7f800000          DCW      0x7f80,0x0000
000cc0  00000000          DCW      0x0000,0x0000
000cc4  00007f80          DCW      0x0000,0x7f80
000cc8  7f806000          DCW      0x7f80,0x6000
000ccc  60006000          DCW      0x6000,0x6000
000cd0  60007f00          DCW      0x6000,0x7f00
000cd4  7f006000          DCW      0x7f00,0x6000
000cd8  60006000          DCW      0x6000,0x6000
000cdc  60006000          DCW      0x6000,0x6000
000ce0  60000000          DCW      0x6000,0x0000
000ce4  00000000          DCW      0x0000,0x0000
000ce8  00001e00          DCW      0x0000,0x1e00
000cec  3f003180          DCW      0x3f00,0x3180
000cf0  61806000          DCW      0x6180,0x6000
000cf4  60006000          DCW      0x6000,0x6000
000cf8  63806380          DCW      0x6380,0x6380
000cfc  61806180          DCW      0x6180,0x6180
000d00  31803f80          DCW      0x3180,0x3f80
000d04  1e000000          DCW      0x1e00,0x0000
000d08  00000000          DCW      0x0000,0x0000
000d0c  00006180          DCW      0x0000,0x6180
000d10  61806180          DCW      0x6180,0x6180
000d14  61806180          DCW      0x6180,0x6180
000d18  61807f80          DCW      0x6180,0x7f80
000d1c  7f806180          DCW      0x7f80,0x6180
000d20  61806180          DCW      0x6180,0x6180
000d24  61806180          DCW      0x6180,0x6180
000d28  61800000          DCW      0x6180,0x0000
000d2c  00000000          DCW      0x0000,0x0000
000d30  00003f00          DCW      0x0000,0x3f00
000d34  3f000c00          DCW      0x3f00,0x0c00
000d38  0c000c00          DCW      0x0c00,0x0c00
000d3c  0c000c00          DCW      0x0c00,0x0c00
000d40  0c000c00          DCW      0x0c00,0x0c00
000d44  0c000c00          DCW      0x0c00,0x0c00
000d48  0c003f00          DCW      0x0c00,0x3f00
000d4c  3f000000          DCW      0x3f00,0x0000
000d50  00000000          DCW      0x0000,0x0000
000d54  00000180          DCW      0x0000,0x0180
000d58  01800180          DCW      0x0180,0x0180
000d5c  01800180          DCW      0x0180,0x0180
000d60  01800180          DCW      0x0180,0x0180
000d64  01800180          DCW      0x0180,0x0180
000d68  61806180          DCW      0x6180,0x6180
000d6c  73803f00          DCW      0x7380,0x3f00
000d70  1e000000          DCW      0x1e00,0x0000
000d74  00000000          DCW      0x0000,0x0000
000d78  000060c0          DCW      0x0000,0x60c0
000d7c  61806300          DCW      0x6180,0x6300
000d80  66006600          DCW      0x6600,0x6600
000d84  6c007800          DCW      0x6c00,0x7800
000d88  7c006600          DCW      0x7c00,0x6600
000d8c  66006300          DCW      0x6600,0x6300
000d90  61806180          DCW      0x6180,0x6180
000d94  60c00000          DCW      0x60c0,0x0000
000d98  00000000          DCW      0x0000,0x0000
000d9c  00006000          DCW      0x0000,0x6000
000da0  60006000          DCW      0x6000,0x6000
000da4  60006000          DCW      0x6000,0x6000
000da8  60006000          DCW      0x6000,0x6000
000dac  60006000          DCW      0x6000,0x6000
000db0  60006000          DCW      0x6000,0x6000
000db4  60007f80          DCW      0x6000,0x7f80
000db8  7f800000          DCW      0x7f80,0x0000
000dbc  00000000          DCW      0x0000,0x0000
000dc0  000071c0          DCW      0x0000,0x71c0
000dc4  71c07bc0          DCW      0x71c0,0x7bc0
000dc8  7ac06ac0          DCW      0x7ac0,0x6ac0
000dcc  6ac06ec0          DCW      0x6ac0,0x6ec0
000dd0  64c060c0          DCW      0x64c0,0x60c0
000dd4  60c060c0          DCW      0x60c0,0x60c0
000dd8  60c060c0          DCW      0x60c0,0x60c0
000ddc  60c00000          DCW      0x60c0,0x0000
000de0  00000000          DCW      0x0000,0x0000
000de4  00007180          DCW      0x0000,0x7180
000de8  71807980          DCW      0x7180,0x7980
000dec  79807980          DCW      0x7980,0x7980
000df0  6d806d80          DCW      0x6d80,0x6d80
000df4  6d806580          DCW      0x6d80,0x6580
000df8  67806780          DCW      0x6780,0x6780
000dfc  67806380          DCW      0x6780,0x6380
000e00  63800000          DCW      0x6380,0x0000
000e04  00000000          DCW      0x0000,0x0000
000e08  00001e00          DCW      0x0000,0x1e00
000e0c  3f003300          DCW      0x3f00,0x3300
000e10  61806180          DCW      0x6180,0x6180
000e14  61806180          DCW      0x6180,0x6180
000e18  61806180          DCW      0x6180,0x6180
000e1c  61806180          DCW      0x6180,0x6180
000e20  33003f00          DCW      0x3300,0x3f00
000e24  1e000000          DCW      0x1e00,0x0000
000e28  00000000          DCW      0x0000,0x0000
000e2c  00007e00          DCW      0x0000,0x7e00
000e30  7f006380          DCW      0x7f00,0x6380
000e34  61806180          DCW      0x6180,0x6180
000e38  61806380          DCW      0x6180,0x6380
000e3c  7f007e00          DCW      0x7f00,0x7e00
000e40  60006000          DCW      0x6000,0x6000
000e44  60006000          DCW      0x6000,0x6000
000e48  60000000          DCW      0x6000,0x0000
000e4c  00000000          DCW      0x0000,0x0000
000e50  00001e00          DCW      0x0000,0x1e00
000e54  3f003300          DCW      0x3f00,0x3300
000e58  61806180          DCW      0x6180,0x6180
000e5c  61806180          DCW      0x6180,0x6180
000e60  61806180          DCW      0x6180,0x6180
000e64  65806780          DCW      0x6580,0x6780
000e68  33003f80          DCW      0x3300,0x3f80
000e6c  1e400000          DCW      0x1e40,0x0000
000e70  00000000          DCW      0x0000,0x0000
000e74  00007e00          DCW      0x0000,0x7e00
000e78  7f006380          DCW      0x7f00,0x6380
000e7c  61806180          DCW      0x6180,0x6180
000e80  63807f00          DCW      0x6380,0x7f00
000e84  7e006600          DCW      0x7e00,0x6600
000e88  63006300          DCW      0x6300,0x6300
000e8c  61806180          DCW      0x6180,0x6180
000e90  60c00000          DCW      0x60c0,0x0000
000e94  00000000          DCW      0x0000,0x0000
000e98  00000e00          DCW      0x0000,0x0e00
000e9c  1f003180          DCW      0x1f00,0x3180
000ea0  31803000          DCW      0x3180,0x3000
000ea4  38001e00          DCW      0x3800,0x1e00
000ea8  07000380          DCW      0x0700,0x0380
000eac  61806180          DCW      0x6180,0x6180
000eb0  31803f00          DCW      0x3180,0x3f00
000eb4  1e000000          DCW      0x1e00,0x0000
000eb8  00000000          DCW      0x0000,0x0000
000ebc  0000ffc0          DCW      0x0000,0xffc0
000ec0  ffc00c00          DCW      0xffc0,0x0c00
000ec4  0c000c00          DCW      0x0c00,0x0c00
000ec8  0c000c00          DCW      0x0c00,0x0c00
000ecc  0c000c00          DCW      0x0c00,0x0c00
000ed0  0c000c00          DCW      0x0c00,0x0c00
000ed4  0c000c00          DCW      0x0c00,0x0c00
000ed8  0c000000          DCW      0x0c00,0x0000
000edc  00000000          DCW      0x0000,0x0000
000ee0  00006180          DCW      0x0000,0x6180
000ee4  61806180          DCW      0x6180,0x6180
000ee8  61806180          DCW      0x6180,0x6180
000eec  61806180          DCW      0x6180,0x6180
000ef0  61806180          DCW      0x6180,0x6180
000ef4  61806180          DCW      0x6180,0x6180
000ef8  73803f00          DCW      0x7380,0x3f00
000efc  1e000000          DCW      0x1e00,0x0000
000f00  00000000          DCW      0x0000,0x0000
000f04  000060c0          DCW      0x0000,0x60c0
000f08  60c060c0          DCW      0x60c0,0x60c0
000f0c  31803180          DCW      0x3180,0x3180
000f10  31801b00          DCW      0x3180,0x1b00
000f14  1b001b00          DCW      0x1b00,0x1b00
000f18  1b000e00          DCW      0x1b00,0x0e00
000f1c  0e000e00          DCW      0x0e00,0x0e00
000f20  04000000          DCW      0x0400,0x0000
000f24  00000000          DCW      0x0000,0x0000
000f28  0000c0c0          DCW      0x0000,0xc0c0
000f2c  c0c0c0c0          DCW      0xc0c0,0xc0c0
000f30  c0c0c0c0          DCW      0xc0c0,0xc0c0
000f34  ccc04c80          DCW      0xccc0,0x4c80
000f38  4c805e80          DCW      0x4c80,0x5e80
000f3c  52805280          DCW      0x5280,0x5280
000f40  73806180          DCW      0x7380,0x6180
000f44  61800000          DCW      0x6180,0x0000
000f48  00000000          DCW      0x0000,0x0000
000f4c  0000c0c0          DCW      0x0000,0xc0c0
000f50  60806180          DCW      0x6080,0x6180
000f54  33003b00          DCW      0x3300,0x3b00
000f58  1e000c00          DCW      0x1e00,0x0c00
000f5c  0c001e00          DCW      0x0c00,0x1e00
000f60  1f003b00          DCW      0x1f00,0x3b00
000f64  71806180          DCW      0x7180,0x6180
000f68  c0c00000          DCW      0xc0c0,0x0000
000f6c  00000000          DCW      0x0000,0x0000
000f70  0000c0c0          DCW      0x0000,0xc0c0
000f74  61806180          DCW      0x6180,0x6180
000f78  33003300          DCW      0x3300,0x3300
000f7c  1e001e00          DCW      0x1e00,0x1e00
000f80  0c000c00          DCW      0x0c00,0x0c00
000f84  0c000c00          DCW      0x0c00,0x0c00
000f88  0c000c00          DCW      0x0c00,0x0c00
000f8c  0c000000          DCW      0x0c00,0x0000
000f90  00000000          DCW      0x0000,0x0000
000f94  00003f80          DCW      0x0000,0x3f80
000f98  3f800180          DCW      0x3f80,0x0180
000f9c  03000300          DCW      0x0300,0x0300
000fa0  06000c00          DCW      0x0600,0x0c00
000fa4  0c001800          DCW      0x0c00,0x1800
000fa8  18003000          DCW      0x1800,0x3000
000fac  60007f80          DCW      0x6000,0x7f80
000fb0  7f800000          DCW      0x7f80,0x0000
000fb4  00000000          DCW      0x0000,0x0000
000fb8  0f000f00          DCW      0x0f00,0x0f00
000fbc  0c000c00          DCW      0x0c00,0x0c00
000fc0  0c000c00          DCW      0x0c00,0x0c00
000fc4  0c000c00          DCW      0x0c00,0x0c00
000fc8  0c000c00          DCW      0x0c00,0x0c00
000fcc  0c000c00          DCW      0x0c00,0x0c00
000fd0  0c000c00          DCW      0x0c00,0x0c00
000fd4  0c000c00          DCW      0x0c00,0x0c00
000fd8  0f000f00          DCW      0x0f00,0x0f00
000fdc  00001800          DCW      0x0000,0x1800
000fe0  18001800          DCW      0x1800,0x1800
000fe4  0c000c00          DCW      0x0c00,0x0c00
000fe8  0c000c00          DCW      0x0c00,0x0c00
000fec  06000600          DCW      0x0600,0x0600
000ff0  06000600          DCW      0x0600,0x0600
000ff4  03000300          DCW      0x0300,0x0300
000ff8  03000000          DCW      0x0300,0x0000
000ffc  00000000          DCW      0x0000,0x0000
001000  1e001e00          DCW      0x1e00,0x1e00
001004  06000600          DCW      0x0600,0x0600
001008  06000600          DCW      0x0600,0x0600
00100c  06000600          DCW      0x0600,0x0600
001010  06000600          DCW      0x0600,0x0600
001014  06000600          DCW      0x0600,0x0600
001018  06000600          DCW      0x0600,0x0600
00101c  06000600          DCW      0x0600,0x0600
001020  1e001e00          DCW      0x1e00,0x1e00
001024  00000c00          DCW      0x0000,0x0c00
001028  0c001e00          DCW      0x0c00,0x1e00
00102c  12003300          DCW      0x1200,0x3300
001030  33006180          DCW      0x3300,0x6180
001034  61800000          DCW      0x6180,0x0000
001038  00000000          DCW      0x0000,0x0000
00103c  00000000          DCW      0x0000,0x0000
001040  00000000          DCW      0x0000,0x0000
001044  00000000          DCW      0x0000,0x0000
001048  00000000          DCW      0x0000,0x0000
00104c  00000000          DCW      0x0000,0x0000
001050  00000000          DCW      0x0000,0x0000
001054  00000000          DCW      0x0000,0x0000
001058  00000000          DCW      0x0000,0x0000
00105c  00000000          DCW      0x0000,0x0000
001060  00000000          DCW      0x0000,0x0000
001064  00000000          DCW      0x0000,0x0000
001068  ffe00000          DCW      0xffe0,0x0000
00106c  00003800          DCW      0x0000,0x3800
001070  18000c00          DCW      0x1800,0x0c00
001074  00000000          DCW      0x0000,0x0000
001078  00000000          DCW      0x0000,0x0000
00107c  00000000          DCW      0x0000,0x0000
001080  00000000          DCW      0x0000,0x0000
001084  00000000          DCW      0x0000,0x0000
001088  00000000          DCW      0x0000,0x0000
00108c  00000000          DCW      0x0000,0x0000
001090  00000000          DCW      0x0000,0x0000
001094  00000000          DCW      0x0000,0x0000
001098  00001f00          DCW      0x0000,0x1f00
00109c  3f806180          DCW      0x3f80,0x6180
0010a0  01801f80          DCW      0x0180,0x1f80
0010a4  3f806180          DCW      0x3f80,0x6180
0010a8  63807f80          DCW      0x6380,0x7f80
0010ac  38c00000          DCW      0x38c0,0x0000
0010b0  00000000          DCW      0x0000,0x0000
0010b4  00006000          DCW      0x0000,0x6000
0010b8  60006000          DCW      0x6000,0x6000
0010bc  60006e00          DCW      0x6000,0x6e00
0010c0  7f007380          DCW      0x7f00,0x7380
0010c4  61806180          DCW      0x6180,0x6180
0010c8  61806180          DCW      0x6180,0x6180
0010cc  73807f00          DCW      0x7380,0x7f00
0010d0  6e000000          DCW      0x6e00,0x0000
0010d4  00000000          DCW      0x0000,0x0000
0010d8  00000000          DCW      0x0000,0x0000
0010dc  00000000          DCW      0x0000,0x0000
0010e0  00001e00          DCW      0x0000,0x1e00
0010e4  3f007380          DCW      0x3f00,0x7380
0010e8  61806000          DCW      0x6180,0x6000
0010ec  60006180          DCW      0x6000,0x6180
0010f0  73803f00          DCW      0x7380,0x3f00
0010f4  1e000000          DCW      0x1e00,0x0000
0010f8  00000000          DCW      0x0000,0x0000
0010fc  00000180          DCW      0x0000,0x0180
001100  01800180          DCW      0x0180,0x0180
001104  01801d80          DCW      0x0180,0x1d80
001108  3f807380          DCW      0x3f80,0x7380
00110c  61806180          DCW      0x6180,0x6180
001110  61806180          DCW      0x6180,0x6180
001114  73803f80          DCW      0x7380,0x3f80
001118  1d800000          DCW      0x1d80,0x0000
00111c  00000000          DCW      0x0000,0x0000
001120  00000000          DCW      0x0000,0x0000
001124  00000000          DCW      0x0000,0x0000
001128  00001e00          DCW      0x0000,0x1e00
00112c  3f007300          DCW      0x3f00,0x7300
001130  61807f80          DCW      0x6180,0x7f80
001134  7f806000          DCW      0x7f80,0x6000
001138  71803f00          DCW      0x7180,0x3f00
00113c  1e000000          DCW      0x1e00,0x0000
001140  00000000          DCW      0x0000,0x0000
001144  000007c0          DCW      0x0000,0x07c0
001148  0fc00c00          DCW      0x0fc0,0x0c00
00114c  0c007f80          DCW      0x0c00,0x7f80
001150  7f800c00          DCW      0x7f80,0x0c00
001154  0c000c00          DCW      0x0c00,0x0c00
001158  0c000c00          DCW      0x0c00,0x0c00
00115c  0c000c00          DCW      0x0c00,0x0c00
001160  0c000000          DCW      0x0c00,0x0000
001164  00000000          DCW      0x0000,0x0000
001168  00000000          DCW      0x0000,0x0000
00116c  00000000          DCW      0x0000,0x0000
001170  1d803f80          DCW      0x1d80,0x3f80
001174  73806180          DCW      0x7380,0x6180
001178  61806180          DCW      0x6180,0x6180
00117c  61807380          DCW      0x6180,0x7380
001180  3f801d80          DCW      0x3f80,0x1d80
001184  01806380          DCW      0x0180,0x6380
001188  7f003e00          DCW      0x7f00,0x3e00
00118c  00006000          DCW      0x0000,0x6000
001190  60006000          DCW      0x6000,0x6000
001194  60006f00          DCW      0x6000,0x6f00
001198  7f807180          DCW      0x7f80,0x7180
00119c  61806180          DCW      0x6180,0x6180
0011a0  61806180          DCW      0x6180,0x6180
0011a4  61806180          DCW      0x6180,0x6180
0011a8  61800000          DCW      0x6180,0x0000
0011ac  00000000          DCW      0x0000,0x0000
0011b0  00000600          DCW      0x0000,0x0600
0011b4  06000000          DCW      0x0600,0x0000
0011b8  00003e00          DCW      0x0000,0x3e00
