; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\spi_f4.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\spi_f4.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931 -I.\USER -I.\SCR -I.\Libraries\CMSIS\Include -I.\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I.\Libraries\STM32F4xx_StdPeriph_Driver\inc -D__UVISION_VERSION=535 -DSTM32F446xx -DUSE_STDPERIPH_DRIVER -DSTM32F446xx -DHSE_VALUE=8000000 --omf_browse=.\objects\spi_f4.crf USER\spi_f4.c]
                          THUMB

                          AREA ||i.SPI_CS||, CODE, READONLY, ALIGN=2

                  SPI_CS PROC
;;;266     }
;;;267    void SPI_CS (FunctionalState newstate){
000000  b510              PUSH     {r4,lr}
000336  42a6              CMP      r6,r4
000338  d17c              BNE      |L2.1076|
;;;157    		if(pin == SPI5_Pin1 ){
00033a  2cb2              CMP      r4,#0xb2
00033c  d125              BNE      |L2.906|
;;;158    			RCC_AHB1PeriphClockCmd  (RCC_AHB1Periph_GPIOF,ENABLE);
00033e  2101              MOVS     r1,#1
000340  2020              MOVS     r0,#0x20
000342  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;159    			
;;;160    			GPIO_InitTypeDef GPIO_InitStructure;
;;;161    			GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
000346  2002              MOVS     r0,#2
000348  f88d0004          STRB     r0,[sp,#4]
;;;162    			GPIO_InitStructure.GPIO_Pin = GPIO_Pin_9 | GPIO_Pin_8 | GPIO_Pin_7;
00034c  f44f7060          MOV      r0,#0x380
000350  9000              STR      r0,[sp,#0]
;;;163    			GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000352  2002              MOVS     r0,#2
000354  f88d0005          STRB     r0,[sp,#5]
;;;164    			GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
000358  2000              MOVS     r0,#0
00035a  f88d0006          STRB     r0,[sp,#6]
;;;165    			GPIO_InitStructure.GPIO_PuPd  = GPIO_PuPd_NOPULL;
00035e  f88d0007          STRB     r0,[sp,#7]
;;;166    			GPIO_Init(GPIOF, &GPIO_InitStructure);
000362  4669              MOV      r1,sp
000364  4831              LDR      r0,|L2.1068|
000366  f7fffffe          BL       GPIO_Init
;;;167    			
;;;168    			GPIO_PinAFConfig(GPIOF, GPIO_PinSource6, GPIO_AF_SPI5);
00036a  2205              MOVS     r2,#5
00036c  2106              MOVS     r1,#6
00036e  482f              LDR      r0,|L2.1068|
000370  f7fffffe          BL       GPIO_PinAFConfig
;;;169    			GPIO_PinAFConfig(GPIOF, GPIO_PinSource5, GPIO_AF_SPI5);
000374  2205              MOVS     r2,#5
000376  4611              MOV      r1,r2
000378  482c              LDR      r0,|L2.1068|
00037a  f7fffffe          BL       GPIO_PinAFConfig
;;;170    			GPIO_PinAFConfig(GPIOF, GPIO_PinSource2, GPIO_AF_SPI5);
00037e  2205              MOVS     r2,#5
000380  2102              MOVS     r1,#2
000382  482a              LDR      r0,|L2.1068|
000384  f7fffffe          BL       GPIO_PinAFConfig
;;;171    			
;;;172    		}else if(pin == SPI5_Pin2 ){
000388  e081              B        |L2.1166|
                  |L2.906|
00038a  2cb3              CMP      r4,#0xb3
00038c  d17f              BNE      |L2.1166|
;;;173    			RCC_AHB1PeriphClockCmd  (RCC_AHB1Periph_GPIOF,ENABLE);
00038e  2101              MOVS     r1,#1
000390  2020              MOVS     r0,#0x20
000392  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;174    			RCC_AHB1PeriphClockCmd  (RCC_AHB1Periph_GPIOH,ENABLE);
000396  2101              MOVS     r1,#1
000398  2080              MOVS     r0,#0x80
00039a  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;175    			
;;;176    			GPIO_InitTypeDef GPIO_InitStructure;
;;;177    			GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
00039e  2002              MOVS     r0,#2
0003a0  f88d0004          STRB     r0,[sp,#4]
;;;178    			GPIO_InitStructure.GPIO_Pin = GPIO_Pin_11 ;
0003a4  0280              LSLS     r0,r0,#10
0003a6  9000              STR      r0,[sp,#0]
;;;179    			GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
0003a8  2002              MOVS     r0,#2
0003aa  f88d0005          STRB     r0,[sp,#5]
;;;180    			GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
0003ae  2000              MOVS     r0,#0
0003b0  f88d0006          STRB     r0,[sp,#6]
;;;181    			GPIO_InitStructure.GPIO_PuPd  = GPIO_PuPd_NOPULL;
0003b4  f88d0007          STRB     r0,[sp,#7]
;;;182    			GPIO_Init(GPIOF, &GPIO_InitStructure);
0003b8  4669              MOV      r1,sp
0003ba  481c              LDR      r0,|L2.1068|
0003bc  f7fffffe          BL       GPIO_Init
;;;183    			
;;;184    			GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
0003c0  2002              MOVS     r0,#2
0003c2  f88d0004          STRB     r0,[sp,#4]
;;;185    			GPIO_InitStructure.GPIO_Pin = GPIO_Pin_7 | GPIO_Pin_6 ;
0003c6  20c0              MOVS     r0,#0xc0
0003c8  9000              STR      r0,[sp,#0]
;;;186    			GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
0003ca  2002              MOVS     r0,#2
0003cc  f88d0005          STRB     r0,[sp,#5]
;;;187    			GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
0003d0  2000              MOVS     r0,#0
0003d2  f88d0006          STRB     r0,[sp,#6]
;;;188    			GPIO_InitStructure.GPIO_PuPd  = GPIO_PuPd_NOPULL;
0003d6  f88d0007          STRB     r0,[sp,#7]
;;;189    			GPIO_Init(GPIOH, &GPIO_InitStructure);
0003da  4669              MOV      r1,sp
0003dc  4814              LDR      r0,|L2.1072|
0003de  f7fffffe          BL       GPIO_Init
;;;190    			
;;;191    			GPIO_PinAFConfig(GPIOF, GPIO_PinSource11, GPIO_AF_SPI5);
0003e2  2205              MOVS     r2,#5
0003e4  210b              MOVS     r1,#0xb
0003e6  4811              LDR      r0,|L2.1068|
0003e8  f7fffffe          BL       GPIO_PinAFConfig
;;;192    			GPIO_PinAFConfig(GPIOH, GPIO_PinSource7, GPIO_AF_SPI5);
0003ec  2205              MOVS     r2,#5
0003ee  2107              MOVS     r1,#7
0003f0  480f              LDR      r0,|L2.1072|
0003f2  f7fffffe          BL       GPIO_PinAFConfig
;;;193    			GPIO_PinAFConfig(GPIOH, GPIO_PinSource6, GPIO_AF_SPI5);
0003f6  2205              MOVS     r2,#5
0003f8  2106              MOVS     r1,#6
0003fa  480d              LDR      r0,|L2.1072|
0003fc  f7fffffe          BL       GPIO_PinAFConfig
;;;194    		}
000400  e045              B        |L2.1166|
000402  e017              B        |L2.1076|
                  |L2.1028|
                          DCD      0x40013000
                  |L2.1032|
                          DCD      0x40020000
                  |L2.1036|
                          DCD      0x40020400
                  |L2.1040|
                          DCD      0x40003800
                  |L2.1044|
                          DCD      0x40020800
                  |L2.1048|
                          DCD      0x40022000
                  |L2.1052|
                          DCD      0x40003c00
                  |L2.1056|
                          DCD      0x40013400
                  |L2.1060|
                          DCD      0x40021000
                  |L2.1064|
                          DCD      0x40015000
                  |L2.1068|
                          DCD      0x40021400
                  |L2.1072|
                          DCD      0x40021c00
                  |L2.1076|
;;;195    	/* ------------------------Setting GPIO_SPI6--------------------------------*/
;;;196    	}else if(SPIx == SPI6 && SPI_Pin == pin ){
000434  485b              LDR      r0,|L2.1444|
000436  4285              CMP      r5,r0
000438  d129              BNE      |L2.1166|
00043a  42a6              CMP      r6,r4
00043c  d127              BNE      |L2.1166|
;;;197    		if(pin == SPI6_Pin1 ){
00043e  2cb4              CMP      r4,#0xb4
000440  d125              BNE      |L2.1166|
;;;198    			RCC_AHB1PeriphClockCmd  (RCC_AHB1Periph_GPIOG, ENABLE);
000442  2101              MOVS     r1,#1
000444  2040              MOVS     r0,#0x40
000446  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;199    			GPIO_InitTypeDef GPIO_InitStructure;
;;;200    			GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
00044a  2002              MOVS     r0,#2
00044c  f88d0004          STRB     r0,[sp,#4]
;;;201    			GPIO_InitStructure.GPIO_Pin = GPIO_Pin_14 | GPIO_Pin_12 | GPIO_Pin_13;
000450  f44f40e0          MOV      r0,#0x7000
000454  9000              STR      r0,[sp,#0]
;;;202    			GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000456  2002              MOVS     r0,#2
000458  f88d0005          STRB     r0,[sp,#5]
;;;203    			GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
00045c  2000              MOVS     r0,#0
00045e  f88d0006          STRB     r0,[sp,#6]
;;;204    			GPIO_InitStructure.GPIO_PuPd  = GPIO_PuPd_NOPULL;
000462  f88d0007          STRB     r0,[sp,#7]
;;;205    			GPIO_Init(GPIOG, &GPIO_InitStructure);
000466  4669              MOV      r1,sp
000468  484f              LDR      r0,|L2.1448|
00046a  f7fffffe          BL       GPIO_Init
;;;206    			
;;;207    			GPIO_PinAFConfig(GPIOG, GPIO_PinSource6, GPIO_AF_SPI6);
00046e  2205              MOVS     r2,#5
000470  2106              MOVS     r1,#6
000472  484d              LDR      r0,|L2.1448|
000474  f7fffffe          BL       GPIO_PinAFConfig
;;;208    			GPIO_PinAFConfig(GPIOG, GPIO_PinSource5, GPIO_AF_SPI6);
000478  2205              MOVS     r2,#5
00047a  4611              MOV      r1,r2
00047c  484a              LDR      r0,|L2.1448|
00047e  f7fffffe          BL       GPIO_PinAFConfig
;;;209    			GPIO_PinAFConfig(GPIOG, GPIO_PinSource2, GPIO_AF_SPI6);
000482  2205              MOVS     r2,#5
000484  2102              MOVS     r1,#2
000486  4848              LDR      r0,|L2.1448|
000488  f7fffffe          BL       GPIO_PinAFConfig
;;;210    		}
00048c  bf00              NOP      
                  |L2.1166|
;;;211    	}
;;;212    	
;;;213    	/* ------------------------Setting SPIx--------------------------------*/
;;;214    	if(SPIx == SPI1){
00048e  4847              LDR      r0,|L2.1452|
000490  4285              CMP      r5,r0
000492  d104              BNE      |L2.1182|
;;;215    		RCC_APB2PeriphClockCmd  (RCC_APB2Periph_SPI1, ENABLE);
000494  2101              MOVS     r1,#1
000496  1480              ASRS     r0,r0,#18
000498  f7fffffe          BL       RCC_APB2PeriphClockCmd
00049c  e026              B        |L2.1260|
                  |L2.1182|
;;;216    	}else if(SPIx == SPI4){
00049e  4844              LDR      r0,|L2.1456|
0004a0  4285              CMP      r5,r0
0004a2  d104              BNE      |L2.1198|
;;;217    		RCC_APB2PeriphClockCmd  (RCC_APB2Periph_SPI4, ENABLE);
0004a4  2101              MOVS     r1,#1
0004a6  1440              ASRS     r0,r0,#17
0004a8  f7fffffe          BL       RCC_APB2PeriphClockCmd
0004ac  e01e              B        |L2.1260|
                  |L2.1198|
;;;218    	}else if(SPIx == SPI5){
0004ae  4841              LDR      r0,|L2.1460|
0004b0  4285              CMP      r5,r0
0004b2  d104              BNE      |L2.1214|
;;;219    		RCC_APB2PeriphClockCmd  (RCC_APB2Periph_SPI5, ENABLE);
0004b4  2101              MOVS     r1,#1
0004b6  0508              LSLS     r0,r1,#20
0004b8  f7fffffe          BL       RCC_APB2PeriphClockCmd
0004bc  e016              B        |L2.1260|
                  |L2.1214|
;;;220    	}else if(SPIx == SPI6){	
0004be  4839              LDR      r0,|L2.1444|
0004c0  4285              CMP      r5,r0
0004c2  d104              BNE      |L2.1230|
;;;221    		RCC_APB2PeriphClockCmd  (RCC_APB2Periph_SPI6, ENABLE);
0004c4  2101              MOVS     r1,#1
0004c6  0548              LSLS     r0,r1,#21
0004c8  f7fffffe          BL       RCC_APB2PeriphClockCmd
0004cc  e00e              B        |L2.1260|
                  |L2.1230|
;;;222    	}else if(SPIx == SPI2){
0004ce  483a              LDR      r0,|L2.1464|
0004d0  4285              CMP      r5,r0
0004d2  d104              BNE      |L2.1246|
;;;223    		RCC_APB1PeriphClockCmd  (RCC_APB1Periph_SPI2, ENABLE);
0004d4  2101              MOVS     r1,#1
0004d6  1400              ASRS     r0,r0,#16
0004d8  f7fffffe          BL       RCC_APB1PeriphClockCmd
0004dc  e006              B        |L2.1260|
                  |L2.1246|
;;;224    	}else if(SPIx == SPI3){
0004de  4837              LDR      r0,|L2.1468|
0004e0  4285              CMP      r5,r0
0004e2  d103              BNE      |L2.1260|
;;;225    		RCC_APB1PeriphClockCmd  (RCC_APB1Periph_SPI3, ENABLE);
0004e4  2101              MOVS     r1,#1
0004e6  13c0              ASRS     r0,r0,#15
0004e8  f7fffffe          BL       RCC_APB1PeriphClockCmd
                  |L2.1260|
;;;226    	}
;;;227    		SPI_I2S_DeInit(SPIx);
0004ec  4628              MOV      r0,r5
0004ee  f7fffffe          BL       SPI_I2S_DeInit
;;;228    		SPI_InitTypeDef SPI_InitStructure;
;;;229    		if (mode == SPI_Mode_0){
0004f2  b92f              CBNZ     r7,|L2.1280|
;;;230    				SPI_InitStructure.SPI_CPOL = SPI_CPOL_Low;
0004f4  2000              MOVS     r0,#0
0004f6  f8ad0016          STRH     r0,[sp,#0x16]
;;;231    				SPI_InitStructure.SPI_CPHA = SPI_CPHA_1Edge;
0004fa  f8ad0018          STRH     r0,[sp,#0x18]
0004fe  e019              B        |L2.1332|
                  |L2.1280|
;;;232    			}else if (mode == SPI_Mode_1){
000500  2f01              CMP      r7,#1
000502  d106              BNE      |L2.1298|
;;;233    				SPI_InitStructure.SPI_CPOL = SPI_CPOL_Low;
000504  2000              MOVS     r0,#0
000506  f8ad0016          STRH     r0,[sp,#0x16]
;;;234    				SPI_InitStructure.SPI_CPHA = SPI_CPHA_2Edge;
00050a  2001              MOVS     r0,#1
00050c  f8ad0018          STRH     r0,[sp,#0x18]
000510  e010              B        |L2.1332|
                  |L2.1298|
;;;235    			}
;;;236    			else if (mode == SPI_Mode_2){
000512  2f02              CMP      r7,#2
000514  d106              BNE      |L2.1316|
;;;237    				SPI_InitStructure.SPI_CPOL = SPI_CPOL_High;
000516  2002              MOVS     r0,#2
000518  f8ad0016          STRH     r0,[sp,#0x16]
;;;238    				SPI_InitStructure.SPI_CPHA = SPI_CPHA_1Edge;
00051c  2000              MOVS     r0,#0
00051e  f8ad0018          STRH     r0,[sp,#0x18]
000522  e007              B        |L2.1332|
                  |L2.1316|
;;;239    			}
;;;240    			else if (mode == SPI_Mode_3){
000524  2f03              CMP      r7,#3
000526  d105              BNE      |L2.1332|
;;;241    				SPI_InitStructure.SPI_CPOL = SPI_CPOL_High;
000528  2002              MOVS     r0,#2
00052a  f8ad0016          STRH     r0,[sp,#0x16]
;;;242    				SPI_InitStructure.SPI_CPHA = SPI_CPHA_2Edge;
00052e  2001              MOVS     r0,#1
000530  f8ad0018          STRH     r0,[sp,#0x18]
                  |L2.1332|
;;;243    			}
;;;244    		SPI_InitStructure.SPI_Direction = SPI_Dir;
000534  f8ad9010          STRH     r9,[sp,#0x10]
;;;245    		SPI_InitStructure.SPI_DataSize = SPI_Data_Size;
000538  f8adb014          STRH     r11,[sp,#0x14]
;;;246    		SPI_InitStructure.SPI_Mode = SPI_Master_Slave;
00053c  9816              LDR      r0,[sp,#0x58]
00053e  f8ad0012          STRH     r0,[sp,#0x12]
;;;247    		SPI_InitStructure.SPI_NSS = SPI_NSS;
000542  f8ada01a          STRH     r10,[sp,#0x1a]
;;;248    		SPI_InitStructure.SPI_BaudRatePrescaler = SPI_BaudRate;
000546  9814              LDR      r0,[sp,#0x50]
000548  f8ad001c          STRH     r0,[sp,#0x1c]
;;;249    		SPI_InitStructure.SPI_FirstBit = SPI_First_Bit;
00054c  9815              LDR      r0,[sp,#0x54]
00054e  f8ad001e          STRH     r0,[sp,#0x1e]
;;;250    		SPI_InitStructure.SPI_CRCPolynomial = 7;
000552  2007              MOVS     r0,#7
000554  f8ad0020          STRH     r0,[sp,#0x20]
;;;251    		SPI_Init  (SPIx, &SPI_InitStructure);
000558  a904              ADD      r1,sp,#0x10
00055a  4628              MOV      r0,r5
00055c  f7fffffe          BL       SPI_Init
;;;252    //		SPI_NSSInternalSoftwareConfig  (SPIx,ENABLE);
;;;253    		SPI_Cmd  (SPIx, ENABLE);
000560  2101              MOVS     r1,#1
000562  4628              MOV      r0,r5
000564  f7fffffe          BL       SPI_Cmd
;;;254    			
;;;255    	/* ------------------------GPIO_PIN chip select --------------------------------*/
;;;256    		RCC_AHB1PeriphClockCmd  (RCC_AHB1Periph_GPIOB, ENABLE);
000568  2101              MOVS     r1,#1
00056a  2002              MOVS     r0,#2
00056c  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;257    		RCC_AHB1PeriphClockCmd  (RCC_AHB1Periph_GPIOA, ENABLE);
000570  2101              MOVS     r1,#1
000572  4608              MOV      r0,r1
000574  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;258    			
;;;259    		GPIO_InitTypeDef GPIO_Initsrtruct;
;;;260    		GPIO_Initsrtruct.GPIO_Mode = GPIO_Mode_OUT;
000578  2001              MOVS     r0,#1
00057a  f88d000c          STRB     r0,[sp,#0xc]
;;;261    		GPIO_Initsrtruct.GPIO_OType = GPIO_OType_PP;
00057e  2000              MOVS     r0,#0
000580  f88d000e          STRB     r0,[sp,#0xe]
;;;262    		GPIO_Initsrtruct.GPIO_Pin = GPIO_Pin_0;
000584  2001              MOVS     r0,#1
000586  9002              STR      r0,[sp,#8]
;;;263    		GPIO_Initsrtruct.GPIO_PuPd = GPIO_PuPd_NOPULL;
000588  2000              MOVS     r0,#0
00058a  f88d000f          STRB     r0,[sp,#0xf]
;;;264    		GPIO_Initsrtruct.GPIO_Speed = GPIO_Speed_50MHz;
00058e  2002              MOVS     r0,#2
000590  f88d000d          STRB     r0,[sp,#0xd]
;;;265    		GPIO_Init (GPIOB, &GPIO_Initsrtruct);
000594  a902              ADD      r1,sp,#8
000596  480a              LDR      r0,|L2.1472|
000598  f7fffffe          BL       GPIO_Init
;;;266     }
00059c  b009              ADD      sp,sp,#0x24
00059e  e8bd8ff0          POP      {r4-r11,pc}
;;;267    void SPI_CS (FunctionalState newstate){
                          ENDP

0005a2  0000              DCW      0x0000
                  |L2.1444|
                          DCD      0x40015400
                  |L2.1448|
                          DCD      0x40021800
                  |L2.1452|
                          DCD      0x40013000
                  |L2.1456|
                          DCD      0x40013400
                  |L2.1460|
                          DCD      0x40015000
                  |L2.1464|
                          DCD      0x40003800
                  |L2.1468|
                          DCD      0x40003c00
                  |L2.1472|
                          DCD      0x40020400

                          AREA ||i.SPI_Read_Data||, CODE, READONLY, ALIGN=1

                  SPI_Read_Data PROC
;;;291    }
;;;292    uint8_t SPI_Read_Data (SPI_TypeDef* SPIx){
000000  b570              PUSH     {r4-r6,lr}
000002  4605              MOV      r5,r0
;;;293    	 uint8_t data;
;;;294    	while(!SPI_I2S_GetFlagStatus (SPIx, SPI_I2S_FLAG_RXNE));
000004  bf00              NOP      
                  |L3.6|
000006  2101              MOVS     r1,#1
000008  4628              MOV      r0,r5
00000a  f7fffffe          BL       SPI_I2S_GetFlagStatus
00000e  2800              CMP      r0,#0
000010  d0f9              BEQ      |L3.6|
;;;295    	data = SPI_I2S_ReceiveData  (SPIx);
000012  4628              MOV      r0,r5
000014  f7fffffe          BL       SPI_I2S_ReceiveData
000018  b2c4              UXTB     r4,r0
;;;296    	return data;
00001a  4620              MOV      r0,r4
;;;297    }
00001c  bd70              POP      {r4-r6,pc}
;;;298    
                          ENDP


                          AREA ||i.SPI_Send||, CODE, READONLY, ALIGN=1

                  SPI_Send PROC
;;;275    #define SPI_IS_BUSY(SPIx) (((SPIx)->SR & (SPI_SR_TXE | SPI_SR_RXNE)) == 0 || ((SPIx)->SR & SPI_SR_BSY))
;;;276    uint8_t SPI_Send(SPI_TypeDef* SPIx, uint8_t data) {
000000  4602              MOV      r2,r0
;;;277    	/* Check if SPI is enabled */
;;;278    //	SPI_CHECK_ENABLED_RESP(SPIx, 0);
;;;279    	
;;;280    	/* Wait for previous transmissions to complete if DMA TX enabled for SPI */
;;;281    //	SPI_WAIT(SPIx);
;;;282    	while (SPI_IS_BUSY(SPIx));
000002  bf00              NOP      
                  |L4.4|
000004  8910              LDRH     r0,[r2,#8]
000006  f0000003          AND      r0,r0,#3
00000a  2800              CMP      r0,#0
00000c  d0fa              BEQ      |L4.4|
00000e  8910              LDRH     r0,[r2,#8]
000010  f0000080          AND      r0,r0,#0x80
000014  2800              CMP      r0,#0
000016  d1f5              BNE      |L4.4|
;;;283    	/* Fill output buffer with data */
;;;284    	SPIx->DR = data;
000018  8191              STRH     r1,[r2,#0xc]
;;;285    	
;;;286    	/* Wait for transmission to complete */
;;;287    //	SPI_WAIT(SPIx);
;;;288    	while (SPI_IS_BUSY(SPIx));
00001a  bf00              NOP      
                  |L4.28|
00001c  8910              LDRH     r0,[r2,#8]
00001e  f0000003          AND      r0,r0,#3
000022  2800              CMP      r0,#0
000024  d0fa              BEQ      |L4.28|
000026  8910              LDRH     r0,[r2,#8]
000028  f0000080          AND      r0,r0,#0x80
00002c  2800              CMP      r0,#0
00002e  d1f5              BNE      |L4.28|
;;;289    	/* Return data from buffer */
;;;290    	return SPIx->DR;
000030  8990              LDRH     r0,[r2,#0xc]
000032  b2c0              UXTB     r0,r0
;;;291    }
000034  4770              BX       lr
;;;292    uint8_t SPI_Read_Data (SPI_TypeDef* SPIx){
                          ENDP


;*** Start embedded assembler ***

#line 1 "USER\\spi_f4.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___8_spi_f4_c_ef0a4b0a____REV16|
#line 138 ".\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___8_spi_f4_c_ef0a4b0a____REV16| PROC
#line 139

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___8_spi_f4_c_ef0a4b0a____REVSH|
#line 153
|__asm___8_spi_f4_c_ef0a4b0a____REVSH| PROC
#line 154

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___8_spi_f4_c_ef0a4b0a____RRX|
#line 328
|__asm___8_spi_f4_c_ef0a4b0a____RRX| PROC
#line 329

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
